0,1,2
ABBV,2023-05-05,148.03
ATVI,2023-05-05,76.0
ADBE,2023-05-05,348.4
AKAM,2023-05-05,78.56
ALGN,2023-05-05,313.64
ALLE,2023-05-05,108.09
GOOG,2023-05-05,106.215
AMZN,2023-05-05,105.655
AMCR,2023-05-05,10.42
AMGN,2023-05-05,236.53
ANSS,2023-05-05,301.68
AAPL,2023-05-05,173.57
AMAT,2023-05-05,116.06
APTV,2023-05-05,93.42
ACGL,2023-05-05,74.81
ANET,2023-05-05,137.98
ADSK,2023-05-05,194.94
AXON,2023-05-05,219.91
BALL,2023-05-05,58.6
BBWI,2023-05-05,33.71
TECH,2023-05-05,83.13
BIIB,2023-05-05,318.06
BKNG,2023-05-05,2569.3
AVGO,2023-05-05,630.12
BF.B,2023-05-05,64.67
CHRW,2023-05-05,104.5
CDNS,2023-05-05,205.24
CARR,2023-05-05,42.38
CTLT,2023-05-05,47.75
CBOE,2023-05-05,136.58
CBRE,2023-05-05,74.55
CDAY,2023-05-05,56.7
SCHW,2023-05-05,49.24
CHTR,2023-05-05,350.85
CINF,2023-05-05,105.24
CTAS,2023-05-05,466.37
CSCO,2023-05-05,46.25
CTSH,2023-05-05,63.29
CPRT,2023-05-05,78.89
CTVA,2023-05-05,58.25
CSGP,2023-05-05,74.6
COST,2023-05-05,499.06
CTRA,2023-05-05,25.09
XRAY,2023-05-05,41.3
DXCM,2023-05-05,120.82
FANG,2023-05-05,132.8
DISH,2023-05-05,7.12
DLTR,2023-05-05,155.47
EBAY,2023-05-05,45.63
ENPH,2023-05-05,159.65
EPAM,2023-05-05,242.47
EQIX,2023-05-05,740.0
ETSY,2023-05-05,90.0
EVRG,2023-05-05,62.59
EXPE,2023-05-05,93.54
EXPD,2023-05-05,117.67
FFIV,2023-05-05,133.22
FICO,2023-05-05,731.98
FAST,2023-05-05,54.66
FITB,2023-05-05,24.92
FSLR,2023-05-05,178.6
FISV,2023-05-05,120.3
FTNT,2023-05-05,64.59
FOXA,2023-05-05,31.97
GRMN,2023-05-05,103.78
GEHC,2023-05-05,78.99
GNRC,2023-05-05,114.18
GILD,2023-05-05,79.75
PEAK,2023-05-05,21.48
HSIC,2023-05-05,79.75
HOLX,2023-05-05,83.74
HBAN,2023-05-05,9.85
IDXX,2023-05-05,488.49
ILMN,2023-05-05,199.66
INCY,2023-05-05,66.56
PODD,2023-05-05,328.76
INTC,2023-05-05,30.99
INTU,2023-05-05,425.95
ISRG,2023-05-05,304.88
INVH,2023-05-05,34.39
JBHT,2023-05-05,179.12
JKHY,2023-05-05,152.93
JNPR,2023-05-05,28.85
KEYS,2023-05-05,143.66
KLAC,2023-05-05,385.66
LRCX,2023-05-05,529.76
LDOS,2023-05-05,80.83
MKTX,2023-05-05,300.33
MTCH,2023-05-05,33.22
META,2023-05-05,232.78
MCHP,2023-05-05,75.18
MSFT,2023-05-05,310.65
MRNA,2023-05-05,137.04
MDLZ,2023-05-05,77.56
MPWR,2023-05-05,411.27
MNST,2023-05-05,59.71
MSCI,2023-05-05,473.65
NDAQ,2023-05-05,54.92
NTAP,2023-05-05,63.85
NFLX,2023-05-05,322.76
NWSA,2023-05-05,17.12
NDSN,2023-05-05,220.17
NTRS,2023-05-05,73.03
NCLH,2023-05-05,14.13
NVDA,2023-05-05,286.8
NXPI,2023-05-05,166.82
ORLY,2023-05-05,940.78
ODFL,2023-05-05,316.97
ORCL,2023-05-05,96.97
OTIS,2023-05-05,85.96
PCAR,2023-05-05,72.76
PARA,2023-05-05,16.86
PAYX,2023-05-05,107.83
PAYC,2023-05-05,272.63
PYPL,2023-05-05,74.97
POOL,2023-05-05,353.96
QRVO,2023-05-05,92.91
QCOM,2023-05-05,108.78
REGN,2023-05-05,762.1
ROST,2023-05-05,104.44
SPGI,2023-05-05,354.19
SBAC,2023-05-05,239.59
SWKS,2023-05-05,104.12
SEDG,2023-05-05,293.39
SBUX,2023-05-05,107.21
STLD,2023-05-05,98.2
SNPS,2023-05-05,371.56
TMUS,2023-05-05,143.56
TROW,2023-05-05,107.47
TTWO,2023-05-05,124.51
TRGP,2023-05-05,71.88
TSLA,2023-05-05,170.06
TSCO,2023-05-05,240.33
TRMB,2023-05-05,48.05
ULTA,2023-05-05,520.05
VRSN,2023-05-05,219.49
VRSK,2023-05-05,210.88
VRTX,2023-05-05,348.09
VTRS,2023-05-05,9.28
VICI,2023-05-05,32.81
WELL,2023-05-05,78.76
WYNN,2023-05-05,110.78
ZBRA,2023-05-05,273.8
ZION,2023-05-05,23.76
MMM,2023-05-05,103.35
AOS,2023-05-05,70.38
ABT,2023-05-05,111.26
ACN,2023-05-05,265.65
ADM,2023-05-05,75.96
ADP,2023-05-05,215.48
AAP,2023-05-05,123.77
AES,2023-05-05,22.67
AFL,2023-05-05,67.59
APD,2023-05-05,296.7
ALK,2023-05-05,43.16
ALB,2023-05-05,179.7
ARE,2023-05-05,123.64
LNT,2023-05-05,55.11
ALL,2023-05-05,115.73
AMD,2023-05-05,89.84
AEE,2023-05-05,90.47
AAL,2023-05-05,13.87
AEP,2023-05-05,92.11
AXP,2023-05-05,152.65
AIG,2023-05-05,53.79
AMT,2023-05-05,196.75
AWK,2023-05-05,148.43
AMP,2023-05-05,291.18
ABC,2023-05-05,167.99
AME,2023-05-05,145.02
APH,2023-05-05,75.71
ADI,2023-05-05,183.39
AON,2023-05-05,328.4
APA,2023-05-05,33.22
AJG,2023-05-05,213.82
AIZ,2023-05-05,130.94
ATO,2023-05-05,117.56
AZO,2023-05-05,2691.58
AVB,2023-05-05,179.75
AVY,2023-05-05,172.08
BKR,2023-05-05,28.22
BAC,2023-05-05,27.71
BAX,2023-05-05,46.05
BDX,2023-05-05,253.66
WRB,2023-05-05,58.65
BBY,2023-05-05,73.57
BIO,2023-05-05,385.24
BLK,2023-05-05,644.48
BWA,2023-05-05,44.61
BXP,2023-05-05,51.93
BSX,2023-05-05,51.54
BMY,2023-05-05,68.14
BRO,2023-05-05,65.31
CZR,2023-05-05,44.68
CPT,2023-05-05,110.35
CPB,2023-05-05,54.74
COF,2023-05-05,88.01
CAH,2023-05-05,83.2
KMX,2023-05-05,70.61
CCL,2023-05-05,10.01
CAT,2023-05-05,215.09
CDW,2023-05-05,165.99
CNC,2023-05-05,68.39
CNP,2023-05-05,30.52
CRL,2023-05-05,191.25
CVX,2023-05-05,160.21
CMG,2023-05-05,2028.21
CHD,2023-05-05,97.53
CFG,2023-05-05,26.44
CLX,2023-05-05,169.6
CME,2023-05-05,185.13
CMS,2023-05-05,61.98
CMA,2023-05-05,36.44
CAG,2023-05-05,37.82
COP,2023-05-05,100.37
STZ,2023-05-05,223.44
CEG,2023-05-05,79.49
COO,2023-05-05,385.94
GLW,2023-05-05,31.48
CCI,2023-05-05,118.5
CSX,2023-05-05,31.86
CMI,2023-05-05,226.38
CVS,2023-05-05,70.68
DHI,2023-05-05,108.12
DHR,2023-05-05,242.44
DRI,2023-05-05,153.09
DVA,2023-05-05,88.47
DAL,2023-05-05,33.94
DVN,2023-05-05,50.36
DLR,2023-05-05,96.42
DFS,2023-05-05,95.96
DIS,2023-05-05,100.52
DPZ,2023-05-05,311.11
DOV,2023-05-05,144.51
DOW,2023-05-05,54.41
DTE,2023-05-05,113.36
DUK,2023-05-05,99.36
DXC,2023-05-05,22.69
EMN,2023-05-05,80.95
ETN,2023-05-05,171.05
ECL,2023-05-05,173.67
EIX,2023-05-05,73.56
ELV,2023-05-05,464.47
LLY,2023-05-05,427.81
EMR,2023-05-05,84.4
ETR,2023-05-05,107.36
EOG,2023-05-05,114.17
EQT,2023-05-05,32.35
EFX,2023-05-05,200.11
EQR,2023-05-05,63.38
ESS,2023-05-05,220.0
EXC,2023-05-05,42.85
EXR,2023-05-05,154.74
XOM,2023-05-05,108.68
FDS,2023-05-05,405.85
FRT,2023-05-05,96.34
FDX,2023-05-05,229.3
FIS,2023-05-05,55.75
FLT,2023-05-05,231.19
FMC,2023-05-05,113.49
FTV,2023-05-05,64.72
FOX,2023-05-05,29.39
BEN,2023-05-05,25.54
FCX,2023-05-05,36.47
GEN,2023-05-05,17.15
GIS,2023-05-05,89.81
GPC,2023-05-05,173.73
GPN,2023-05-05,104.78
HAL,2023-05-05,29.88
HIG,2023-05-05,69.73
HAS,2023-05-05,60.38
HCA,2023-05-05,278.06
HSY,2023-05-05,275.33
HES,2023-05-05,136.3
HPE,2023-05-05,14.11
HLT,2023-05-05,144.61
HON,2023-05-05,198.42
HRL,2023-05-05,41.2
HST,2023-05-05,17.76
HWM,2023-05-05,44.0
HPQ,2023-05-05,30.13
HUM,2023-05-05,535.02
HII,2023-05-05,197.51
IBM,2023-05-05,123.65
IEX,2023-05-05,210.93
ITW,2023-05-05,230.31
ICE,2023-05-05,108.31
IFF,2023-05-05,96.45
IPG,2023-05-05,35.59
IVZ,2023-05-05,16.57
IQV,2023-05-05,188.52
IRM,2023-05-05,56.39
JNJ,2023-05-05,162.68
JCI,2023-05-05,62.09
JPM,2023-05-05,136.74
KDP,2023-05-05,33.23
KEY,2023-05-05,9.83
KMB,2023-05-05,145.18
KIM,2023-05-05,18.81
KMI,2023-05-05,17.04
KHC,2023-05-05,41.32
LHX,2023-05-05,187.73
LVS,2023-05-05,61.65
LEN,2023-05-05,113.44
LNC,2023-05-05,20.46
LIN,2023-05-05,366.37
LYV,2023-05-05,77.16
LKQ,2023-05-05,57.07
LMT,2023-05-05,455.54
LOW,2023-05-05,205.81
LYB,2023-05-05,92.4
MTB,2023-05-05,118.58
MRO,2023-05-05,22.93
MPC,2023-05-05,106.9
MAR,2023-05-05,176.57
MMC,2023-05-05,179.36
MLM,2023-05-05,397.66
MAS,2023-05-05,53.45
MKC,2023-05-05,88.95
MCD,2023-05-05,296.6
MCK,2023-05-05,365.87
MDT,2023-05-05,90.06
MRK,2023-05-05,117.68
MET,2023-05-05,54.66
MTD,2023-05-05,1424.99
MGM,2023-05-05,43.14
MAA,2023-05-05,152.39
MHK,2023-05-05,100.22
MOH,2023-05-05,299.53
TAP,2023-05-05,64.89
MCO,2023-05-05,304.64
MOS,2023-05-05,39.11
MSI,2023-05-05,281.56
NWL,2023-05-05,10.11
NEM,2023-05-05,48.72
NWS,2023-05-05,17.26
NEE,2023-05-05,75.51
NKE,2023-05-05,126.59
NSC,2023-05-05,208.72
NOC,2023-05-05,446.81
NRG,2023-05-05,31.28
NUE,2023-05-05,142.32
NVR,2023-05-05,5852.47
OXY,2023-05-05,60.69
OMC,2023-05-05,89.75
OKE,2023-05-05,64.51
OGN,2023-05-05,22.52
PKG,2023-05-05,135.37
PNR,2023-05-05,57.87
PEP,2023-05-05,194.27
PKI,2023-05-05,129.87
PFE,2023-05-05,38.49
PCG,2023-05-05,17.27
PSX,2023-05-05,93.44
PNW,2023-05-05,80.12
PXD,2023-05-05,212.22
PNC,2023-05-05,116.18
PPG,2023-05-05,138.03
PPL,2023-05-05,28.75
PFG,2023-05-05,71.51
PGR,2023-05-05,129.52
PLD,2023-05-05,127.25
PRU,2023-05-05,82.05
PEG,2023-05-05,63.82
PTC,2023-05-05,129.06
PSA,2023-05-05,295.91
PHM,2023-05-05,67.02
PWR,2023-05-05,171.07
DGX,2023-05-05,136.51
RJF,2023-05-05,86.2
RTX,2023-05-05,96.58
REG,2023-05-05,60.74
RSG,2023-05-05,145.86
RMD,2023-05-05,231.65
RHI,2023-05-05,69.0
ROK,2023-05-05,283.42
ROL,2023-05-05,41.77
ROP,2023-05-05,458.12
RCL,2023-05-05,75.61
CRM,2023-05-05,197.59
SLB,2023-05-05,45.75
STX,2023-05-05,55.94
SEE,2023-05-05,42.54
SRE,2023-05-05,154.92
NOW,2023-05-05,434.8
SHW,2023-05-05,230.84
SPG,2023-05-05,109.55
SJM,2023-05-05,158.2
SNA,2023-05-05,260.81
LUV,2023-05-05,29.66
SWK,2023-05-05,85.47
STT,2023-05-05,68.5
STE,2023-05-05,189.18
SYK,2023-05-05,284.71
SYF,2023-05-05,27.34
SYY,2023-05-05,76.77
TPR,2023-05-05,38.97
TGT,2023-05-05,156.3
TEL,2023-05-05,122.94
TDY,2023-05-05,413.0
TFX,2023-05-05,257.95
TER,2023-05-05,92.63
TXN,2023-05-05,165.82
TXT,2023-05-05,66.15
TMO,2023-05-05,546.38
TJX,2023-05-05,78.5
TDG,2023-05-05,767.19
TRV,2023-05-05,182.3
TFC,2023-05-05,28.69
TYL,2023-05-05,389.74
TSN,2023-05-05,60.69
USB,2023-05-05,30.74
UDR,2023-05-05,41.33
UNP,2023-05-05,201.23
UAL,2023-05-05,44.81
UPS,2023-05-05,175.74
URI,2023-05-05,342.05
UNH,2023-05-05,494.28
UHS,2023-05-05,142.8
VLO,2023-05-05,107.04
VTR,2023-05-05,47.85
VFC,2023-05-05,22.12
VMC,2023-05-05,193.57
WAB,2023-05-05,99.17
WBA,2023-05-05,32.17
WMT,2023-05-05,151.77
WBD,2023-05-05,12.89
WAT,2023-05-05,296.79
WEC,2023-05-05,96.01
WFC,2023-05-05,37.94
WST,2023-05-05,368.46
WDC,2023-05-05,33.45
WRK,2023-05-05,28.45
WHR,2023-05-05,137.02
WMB,2023-05-05,30.18
WTW,2023-05-05,227.82
GWW,2023-05-05,675.51
XEL,2023-05-05,69.57
XYL,2023-05-05,108.97
YUM,2023-05-05,137.49
ZBH,2023-05-05,137.91
ZTS,2023-05-05,186.23
