Ticker,Date,LastPrice,Volume
ABBV,2023-05-05,148.03,190.0
ATVI,2023-05-05,76.0,5202374.0
ADBE,2023-05-05,348.4,4260015.0
AKAM,2023-05-05,78.56,2046964.0
ALGN,2023-05-05,313.64,595910.0
ALLE,2023-05-05,108.09,813840.0
GOOG,2023-05-05,106.215,20705122.0
AMZN,2023-05-05,105.655,58056663.0
AMCR,2023-05-05,10.42,18.0
AMGN,2023-05-05,236.53,2806756.0
ANSS,2023-05-05,301.68,714620.0
AAPL,2023-05-05,173.57,113312319.0
AMAT,2023-05-05,116.06,4874191.0
APTV,2023-05-05,93.42,2561537.0
ACGL,2023-05-05,74.81,1901189.0
ANET,2023-05-05,137.98,295.0
ADSK,2023-05-05,194.94,1281154.0
AXON,2023-05-05,219.91,796603.0
BALL,2023-05-05,58.6,4.0
BBWI,2023-05-05,33.71,5333894.0
TECH,2023-05-05,83.13,899313.0
BIIB,2023-05-05,318.06,1734402.0
BKNG,2023-05-05,2569.3,788160.0
AVGO,2023-05-05,630.12,2486376.0
BF.B,2023-05-05,64.67,1018686.0
CHRW,2023-05-05,104.5,842987.0
CDNS,2023-05-05,205.24,1749068.0
CARR,2023-05-05,42.38,604.0
CTLT,2023-05-05,47.75,105.0
CBOE,2023-05-05,136.58,962858.0
CBRE,2023-05-05,74.55,1671187.0
CDAY,2023-05-05,56.7,2347132.0
SCHW,2023-05-05,49.24,12685.0
CHTR,2023-05-05,350.85,854124.0
CINF,2023-05-05,105.24,593264.0
CTAS,2023-05-05,466.37,307285.0
CSCO,2023-05-05,46.25,14315003.0
CTSH,2023-05-05,63.29,3853001.0
CPRT,2023-05-05,78.89,1589095.0
CTVA,2023-05-05,58.25,405.0
CSGP,2023-05-05,74.6,1615013.0
COST,2023-05-05,499.06,1708507.0
CTRA,2023-05-05,25.09,1536.0
XRAY,2023-05-05,41.3,1419363.0
DXCM,2023-05-05,120.82,2170091.0
FANG,2023-05-05,132.8,2272085.0
DISH,2023-05-05,7.12,13965233.0
DLTR,2023-05-05,155.47,1971034.0
EBAY,2023-05-05,45.63,5206441.0
ENPH,2023-05-05,159.65,3400152.0
EPAM,2023-05-05,242.47,554.0
EQIX,2023-05-05,740.0,431448.0
ETSY,2023-05-05,90.0,6988533.0
EVRG,2023-05-05,62.59,1523621.0
EXPE,2023-05-05,93.54,7073255.0
EXPD,2023-05-05,117.67,1424405.0
FFIV,2023-05-05,133.22,462315.0
FICO,2023-05-05,731.98,6.0
FAST,2023-05-05,54.66,2161388.0
FITB,2023-05-05,24.92,12577937.0
FSLR,2023-05-05,178.6,1651210.0
FISV,2023-05-05,120.3,2163176.0
FTNT,2023-05-05,64.59,9353074.0
FOXA,2023-05-05,31.97,3059958.0
GRMN,2023-05-05,103.78,6.0
GEHC,2023-05-05,78.99,1077447.0
GNRC,2023-05-05,114.18,4.0
GILD,2023-05-05,79.75,4613196.0
PEAK,2023-05-05,21.48,52.0
HSIC,2023-05-05,79.75,551680.0
HOLX,2023-05-05,83.74,855631.0
HBAN,2023-05-05,9.85,28410854.0
IDXX,2023-05-05,488.49,443297.0
ILMN,2023-05-05,199.66,801367.0
INCY,2023-05-05,66.56,1626638.0
PODD,2023-05-05,328.76,975970.0
INTC,2023-05-05,30.99,35047475.0
INTU,2023-05-05,425.95,1800060.0
ISRG,2023-05-05,304.88,1225267.0
INVH,2023-05-05,34.39,10.0
JBHT,2023-05-05,179.12,532529.0
JKHY,2023-05-05,152.93,989678.0
JNPR,2023-05-05,28.85,40.0
KEYS,2023-05-05,143.66,25.0
KLAC,2023-05-05,385.66,892878.0
LRCX,2023-05-05,529.76,1401785.0
LDOS,2023-05-05,80.83,36.0
MKTX,2023-05-05,300.33,246192.0
MTCH,2023-05-05,33.22,5545156.0
META,2023-05-05,232.78,26974144.0
MCHP,2023-05-05,75.18,9466577.0
MSFT,2023-05-05,310.65,28180725.0
MRNA,2023-05-05,137.04,3375234.0
MDLZ,2023-05-05,77.56,5461036.0
MPWR,2023-05-05,411.27,2187510.0
MNST,2023-05-05,59.71,8246325.0
MSCI,2023-05-05,473.65,423689.0
NDAQ,2023-05-05,54.92,1978582.0
NTAP,2023-05-05,63.85,1152163.0
NFLX,2023-05-05,322.76,3988443.0
NWSA,2023-05-05,17.12,1684014.0
NDSN,2023-05-05,220.17,167621.0
NTRS,2023-05-05,73.03,1685833.0
NCLH,2023-05-05,14.13,12308.0
NVDA,2023-05-05,286.8,36098829.0
NXPI,2023-05-05,166.82,2405179.0
ORLY,2023-05-05,940.78,269946.0
ODFL,2023-05-05,316.97,597433.0
ORCL,2023-05-05,96.97,5870.0
OTIS,2023-05-05,85.96,1477963.0
PCAR,2023-05-05,72.76,2402070.0
PARA,2023-05-05,16.86,52321438.0
PAYX,2023-05-05,107.83,1539283.0
PAYC,2023-05-05,272.63,110.0
PYPL,2023-05-05,74.97,11938437.0
POOL,2023-05-05,353.96,284335.0
QRVO,2023-05-05,92.91,2137806.0
QCOM,2023-05-05,108.78,10735504.0
REGN,2023-05-05,762.1,636907.0
ROST,2023-05-05,104.44,1765315.0
SPGI,2023-05-05,354.19,11.0
SBAC,2023-05-05,239.59,722910.0
SWKS,2023-05-05,104.12,1635458.0
SEDG,2023-05-05,293.39,1100829.0
SBUX,2023-05-05,107.21,7810816.0
STLD,2023-05-05,98.2,1813830.0
SNPS,2023-05-05,371.56,678969.0
TMUS,2023-05-05,143.56,5091934.0
TROW,2023-05-05,107.47,1517639.0
TTWO,2023-05-05,124.51,1452028.0
TRGP,2023-05-05,71.88,2238355.0
TSLA,2023-05-05,170.06,107426202.0
TSCO,2023-05-05,240.33,912750.0
TRMB,2023-05-05,48.05,1242736.0
ULTA,2023-05-05,520.05,479319.0
VRSN,2023-05-05,219.49,470798.0
VRSK,2023-05-05,210.88,1233838.0
VRTX,2023-05-05,348.09,1119409.0
VTRS,2023-05-05,9.28,14141510.0
VICI,2023-05-05,32.81,161.0
WELL,2023-05-05,78.76,5.0
WYNN,2023-05-05,110.78,1560251.0
ZBRA,2023-05-05,273.8,486332.0
ZION,2023-05-05,23.76,14781184.0
MMM,2023-05-05,103.35,683.0
AOS,2023-05-05,70.38,768860.0
ABT,2023-05-05,111.26,39.0
ACN,2023-05-05,265.65,609.0
ADM,2023-05-05,75.96,60.0
ADP,2023-05-05,215.48,1455127.0
AAP,2023-05-05,123.77,82.0
AES,2023-05-05,22.67,8358709.0
AFL,2023-05-05,67.59,2460813.0
APD,2023-05-05,296.7,10.0
ALK,2023-05-05,43.16,24.0
ALB,2023-05-05,179.7,501.0
ARE,2023-05-05,123.64,721529.0
LNT,2023-05-05,55.11,1649659.0
ALL,2023-05-05,115.73,200.0
AMD,2023-05-05,89.84,78399729.0
AEE,2023-05-05,90.47,2.0
AAL,2023-05-05,13.87,20607611.0
AEP,2023-05-05,92.11,3328657.0
AXP,2023-05-05,152.65,1327.0
AIG,2023-05-05,53.79,594.0
AMT,2023-05-05,196.75,80.0
AWK,2023-05-05,148.43,20.0
AMP,2023-05-05,291.18,708975.0
ABC,2023-05-05,167.99,1012871.0
AME,2023-05-05,145.02,717564.0
APH,2023-05-05,75.71,2294309.0
ADI,2023-05-05,183.39,3672124.0
AON,2023-05-05,328.4,1150386.0
APA,2023-05-05,33.22,7296915.0
AJG,2023-05-05,213.82,14.0
AIZ,2023-05-05,130.94,403036.0
ATO,2023-05-05,117.56,2.0
AZO,2023-05-05,2691.58,50.0
AVB,2023-05-05,179.75,5.0
AVY,2023-05-05,172.08,65.0
BKR,2023-05-05,28.22,7325725.0
BAC,2023-05-05,27.71,38989.0
BAX,2023-05-05,46.05,215.0
BDX,2023-05-05,253.66,6.0
WRB,2023-05-05,58.65,5.0
BBY,2023-05-05,73.57,1.0
BIO,2023-05-05,385.24,166.0
BLK,2023-05-05,644.48,6.0
BWA,2023-05-05,44.61,2.0
BXP,2023-05-05,51.93,15.0
BSX,2023-05-05,51.54,13.0
BMY,2023-05-05,68.14,1010.0
BRO,2023-05-05,65.31,326.0
CZR,2023-05-05,44.68,3892161.0
CPT,2023-05-05,110.35,129.0
CPB,2023-05-05,54.74,1464228.0
COF,2023-05-05,88.01,281.0
CAH,2023-05-05,83.2,5.0
KMX,2023-05-05,70.61,15.0
CCL,2023-05-05,10.01,74045.0
CAT,2023-05-05,215.09,224.0
CDW,2023-05-05,165.99,1088924.0
CNC,2023-05-05,68.39,10.0
CNP,2023-05-05,30.52,2936884.0
CRL,2023-05-05,191.25,498074.0
CVX,2023-05-05,160.21,551.0
CMG,2023-05-05,2028.21,93.0
CHD,2023-05-05,97.53,33.0
CFG,2023-05-05,26.44,5102.0
CLX,2023-05-05,169.6,9.0
CME,2023-05-05,185.13,984520.0
CMS,2023-05-05,61.98,1611538.0
CMA,2023-05-05,36.44,4406.0
CAG,2023-05-05,37.82,14.0
COP,2023-05-05,100.37,128.0
STZ,2023-05-05,223.44,9.0
CEG,2023-05-05,79.49,2359284.0
COO,2023-05-05,385.94,131482.0
GLW,2023-05-05,31.48,802.0
CCI,2023-05-05,118.5,3.0
CSX,2023-05-05,31.86,8863227.0
CMI,2023-05-05,226.38,12.0
CVS,2023-05-05,70.68,1718.0
DHI,2023-05-05,108.12,3.0
DHR,2023-05-05,242.44,65.0
DRI,2023-05-05,153.09,31.0
DVA,2023-05-05,88.47,3.0
DAL,2023-05-05,33.94,3556.0
DVN,2023-05-05,50.36,14694.0
DLR,2023-05-05,96.42,1.0
DFS,2023-05-05,95.96,111.0
DIS,2023-05-05,100.52,12766.0
DPZ,2023-05-05,311.11,452.0
DOV,2023-05-05,144.51,608684.0
DOW,2023-05-05,54.41,82.0
DTE,2023-05-05,113.36,823082.0
DUK,2023-05-05,99.36,77.0
DXC,2023-05-05,22.69,2038732.0
EMN,2023-05-05,80.95,6.0
ETN,2023-05-05,171.05,21.0
ECL,2023-05-05,173.67,3.0
EIX,2023-05-05,73.56,4.0
ELV,2023-05-05,464.47,800257.0
LLY,2023-05-05,427.81,1207.0
EMR,2023-05-05,84.4,474.0
ETR,2023-05-05,107.36,741667.0
EOG,2023-05-05,114.17,73.0
EQT,2023-05-05,32.35,2371.0
EFX,2023-05-05,200.11,1.0
EQR,2023-05-05,63.38,8.0
ESS,2023-05-05,220.0,283719.0
EXC,2023-05-05,42.85,3849846.0
EXR,2023-05-05,154.74,1.0
XOM,2023-05-05,108.68,3542.0
FDS,2023-05-05,405.85,240781.0
FRT,2023-05-05,96.34,4.0
FDX,2023-05-05,229.3,26.0
FIS,2023-05-05,55.75,4910413.0
FLT,2023-05-05,231.19,811018.0
FMC,2023-05-05,113.49,200.0
FTV,2023-05-05,64.72,2427467.0
FOX,2023-05-05,29.39,764820.0
BEN,2023-05-05,25.54,2766755.0
FCX,2023-05-05,36.47,915.0
GEN,2023-05-05,17.15,4103557.0
GIS,2023-05-05,89.81,6.0
GPC,2023-05-05,173.73,821542.0
GPN,2023-05-05,104.78,5.0
HAL,2023-05-05,29.88,1505.0
HIG,2023-05-05,69.73,1455267.0
HAS,2023-05-05,60.38,1823773.0
HCA,2023-05-05,278.06,6.0
HSY,2023-05-05,275.33,34.0
HES,2023-05-05,136.3,150.0
HPE,2023-05-05,14.11,755.0
HLT,2023-05-05,144.61,1.0
HON,2023-05-05,198.42,2087785.0
HRL,2023-05-05,41.2,100.0
HST,2023-05-05,17.76,8677510.0
HWM,2023-05-05,44.0,3155361.0
HPQ,2023-05-05,30.13,598.0
HUM,2023-05-05,535.02,40.0
HII,2023-05-05,197.51,44.0
IBM,2023-05-05,123.65,1116.0
IEX,2023-05-05,210.93,367280.0
ITW,2023-05-05,230.31,10.0
ICE,2023-05-05,108.31,2010270.0
IFF,2023-05-05,96.45,1428263.0
IPG,2023-05-05,35.59,4171198.0
IVZ,2023-05-05,16.57,20.0
IQV,2023-05-05,188.52,960558.0
IRM,2023-05-05,56.39,35.0
JNJ,2023-05-05,162.68,938.0
JCI,2023-05-05,62.09,6385716.0
JPM,2023-05-05,136.74,2485.0
KDP,2023-05-05,33.23,11869785.0
KEY,2023-05-05,9.83,10585.0
KMB,2023-05-05,145.18,10.0
KIM,2023-05-05,18.81,2.0
KMI,2023-05-05,17.04,2331.0
KHC,2023-05-05,41.32,7676899.0
LHX,2023-05-05,187.73,30.0
LVS,2023-05-05,61.65,285.0
LEN,2023-05-05,113.44,81.0
LNC,2023-05-05,20.46,6.0
LIN,2023-05-05,366.37,19.0
LYV,2023-05-05,77.16,59.0
LKQ,2023-05-05,57.07,640465.0
LMT,2023-05-05,455.54,664.0
LOW,2023-05-05,205.81,13.0
LYB,2023-05-05,92.4,1383330.0
MTB,2023-05-05,118.58,3.0
MRO,2023-05-05,22.93,3548.0
MPC,2023-05-05,106.9,645.0
MAR,2023-05-05,176.57,1638323.0
MMC,2023-05-05,179.36,1102538.0
MLM,2023-05-05,397.66,34.0
MAS,2023-05-05,53.45,1440126.0
MKC,2023-05-05,88.95,1.0
MCD,2023-05-05,296.6,426.0
MCK,2023-05-05,365.87,68.0
MDT,2023-05-05,90.06,133.0
MRK,2023-05-05,117.68,302.0
MET,2023-05-05,54.66,1529.0
MTD,2023-05-05,1424.99,237497.0
MGM,2023-05-05,43.14,1017.0
MAA,2023-05-05,152.39,2.0
MHK,2023-05-05,100.22,545078.0
MOH,2023-05-05,299.53,369975.0
TAP,2023-05-05,64.89,38.0
MCO,2023-05-05,304.64,873666.0
MOS,2023-05-05,39.11,402.0
MSI,2023-05-05,281.56,6.0
NWL,2023-05-05,10.11,8480373.0
NEM,2023-05-05,48.72,1570.0
NWS,2023-05-05,17.26,700815.0
NEE,2023-05-05,75.51,182.0
NKE,2023-05-05,126.59,297.0
NSC,2023-05-05,208.72,2.0
NOC,2023-05-05,446.81,43.0
NRG,2023-05-05,31.28,61.0
NUE,2023-05-05,142.32,60.0
NVR,2023-05-05,5852.47,19005.0
OXY,2023-05-05,60.69,19000.0
OMC,2023-05-05,89.75,1555749.0
OKE,2023-05-05,64.51,5.0
OGN,2023-05-05,22.52,88.0
PKG,2023-05-05,135.37,536329.0
PNR,2023-05-05,57.87,872657.0
PEP,2023-05-05,194.27,4146480.0
PKI,2023-05-05,129.87,818061.0
PFE,2023-05-05,38.49,3716.0
PCG,2023-05-05,17.27,54.0
PSX,2023-05-05,93.44,1.0
PNW,2023-05-05,80.12,3.0
PXD,2023-05-05,212.22,1112.0
PNC,2023-05-05,116.18,728.0
PPG,2023-05-05,138.03,100.0
PPL,2023-05-05,28.75,5717271.0
PFG,2023-05-05,71.51,1227132.0
PGR,2023-05-05,129.52,8.0
PLD,2023-05-05,127.25,54.0
PRU,2023-05-05,82.05,283.0
PEG,2023-05-05,63.82,1739709.0
PTC,2023-05-05,129.06,814731.0
PSA,2023-05-05,295.91,2.0
PHM,2023-05-05,67.02,70.0
PWR,2023-05-05,171.07,3.0
DGX,2023-05-05,136.51,1059257.0
RJF,2023-05-05,86.2,1258905.0
RTX,2023-05-05,96.58,390.0
REG,2023-05-05,60.74,902434.0
RSG,2023-05-05,145.86,1482882.0
RMD,2023-05-05,231.65,5.0
RHI,2023-05-05,69.0,1003479.0
ROK,2023-05-05,283.42,34.0
ROL,2023-05-05,41.77,1163617.0
ROP,2023-05-05,458.12,329669.0
RCL,2023-05-05,75.61,2417.0
CRM,2023-05-05,197.59,1915.0
SLB,2023-05-05,45.75,193.0
STX,2023-05-05,55.94,1564387.0
SEE,2023-05-05,42.54,1136500.0
SRE,2023-05-05,154.92,22.0
NOW,2023-05-05,434.8,170.0
SHW,2023-05-05,230.84,1007861.0
SPG,2023-05-05,109.55,4.0
SJM,2023-05-05,158.2,650500.0
SNA,2023-05-05,260.81,231252.0
LUV,2023-05-05,29.66,7080.0
SWK,2023-05-05,85.47,22.0
STT,2023-05-05,68.5,1.0
STE,2023-05-05,189.18,508786.0
SYK,2023-05-05,284.71,2.0
SYF,2023-05-05,27.34,6.0
SYY,2023-05-05,76.77,1.0
TPR,2023-05-05,38.97,292.0
TGT,2023-05-05,156.3,304.0
TEL,2023-05-05,122.94,1661204.0
TDY,2023-05-05,413.0,135869.0
TFX,2023-05-05,257.95,1.0
TER,2023-05-05,92.63,2098718.0
TXN,2023-05-05,165.82,5548663.0
TXT,2023-05-05,66.15,2.0
TMO,2023-05-05,546.38,9.0
TJX,2023-05-05,78.5,72.0
TDG,2023-05-05,767.19,281741.0
TRV,2023-05-05,182.3,1016065.0
TFC,2023-05-05,28.69,9309.0
TYL,2023-05-05,389.74,249954.0
TSN,2023-05-05,60.69,2067.0
USB,2023-05-05,30.74,14839.0
UDR,2023-05-05,41.33,2405877.0
UNP,2023-05-05,201.23,12.0
UAL,2023-05-05,44.81,7765676.0
UPS,2023-05-05,175.74,7.0
URI,2023-05-05,342.05,24.0
UNH,2023-05-05,494.28,876.0
UHS,2023-05-05,142.8,10.0
VLO,2023-05-05,107.04,138.0
VTR,2023-05-05,47.85,1902131.0
VFC,2023-05-05,22.12,367.0
VMC,2023-05-05,193.57,4.0
WAB,2023-05-05,99.17,1287185.0
WBA,2023-05-05,32.17,6666045.0
WMT,2023-05-05,151.77,1959.0
WBD,2023-05-05,12.89,43776214.0
WAT,2023-05-05,296.79,564484.0
WEC,2023-05-05,96.01,899845.0
WFC,2023-05-05,37.94,3634.0
WST,2023-05-05,368.46,269696.0
WDC,2023-05-05,33.45,3032193.0
WRK,2023-05-05,28.45,506.0
WHR,2023-05-05,137.02,110.0
WMB,2023-05-05,30.18,82.0
WTW,2023-05-05,227.82,349472.0
GWW,2023-05-05,675.51,236715.0
XEL,2023-05-05,69.57,2147879.0
XYL,2023-05-05,108.97,568.0
YUM,2023-05-05,137.49,4.0
ZBH,2023-05-05,137.91,2008.0
ZTS,2023-05-05,186.23,5.0